Address,Word
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
000a,0
000b,0
000c,0
000d,0
000e,0
000f,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
001a,0
001b,0
001c,0
001d,0
001e,0
001f,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
002a,0
002b,0
002c,0
002d,0
002e,0
002f,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
003a,0
003b,0
003c,0
003d,0
003e,0
003f,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
004a,0
004b,0
004c,0
004d,0
004e,0
004f,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
005a,0
005b,0
005c,0
005d,0
005e,0
005f,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
006a,0
006b,0
006c,0
006d,0
006e,0
006f,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
007a,0
007b,0
007c,0
007d,0
007e,0
007f,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
008a,0
008b,0
008c,0
008d,0
008e,0
008f,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
009a,0
009b,0
009c,0
009d,0
009e,0
009f,0
00a0,0
00a1,0
00a2,0
00a3,0
00a4,0
00a5,0
00a6,0
00a7,0
00a8,0
00a9,0
00aa,0
00ab,0
00ac,0
00ad,0
00ae,0
00af,0
00b0,0
00b1,0
00b2,0
00b3,0
00b4,0
00b5,0
00b6,0
00b7,0
00b8,0
00b9,0
00ba,0
00bb,0
00bc,0
00bd,0
00be,0
00bf,0
00c0,0
00c1,0
00c2,0
00c3,0
00c4,0
00c5,0
00c6,0
00c7,0
00c8,0
00c9,0
00ca,0
00cb,0
00cc,0
00cd,0
00ce,0
00cf,0
00d0,0
00d1,0
00d2,0
00d3,0
00d4,0
00d5,0
00d6,0
00d7,0
00d8,0
00d9,0
00da,0
00db,0
00dc,0
00dd,0
00de,0
00df,0
0.00E+00,0
0.00E+00,0
0.00E+00,0
0.00E+00,0
0.00E+00,0
0.00E+00,0
0.00E+00,0
0.00E+00,0
0.00E+00,0
0.00E+00,0
00ea,0
00eb,0
00ec,0
00ed,0
00ee,0
00ef,0
00f0,0
00f1,0
00f2,0
00f3,0
00f4,0
00f5,0
00f6,0
00f7,0
00f8,0
00f9,0
00fa,0
00fb,0
00fc,0
00fd,0
00fe,0
00ff,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
010a,0
010b,0
010c,0
010d,0
010e,0
010f,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
011a,0
011b,0
011c,0
011d,0
011e,0
011f,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
012a,0
012b,0
012c,0
012d,0
012e,0
012f,0
130,0
131,0
132,0
133,0
134,0
135,0
136,70
137,0
138,0
139,0
013a,0
013b,0
013c,0
013d,0
013e,0
013f,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
014a,0
014b,0
014c,0
014d,0
014e,0
014f,0
150,0
151,0
152,0
153,0
154,0
155,1
156,f0
157,0
158,0
159,0
015a,0
015b,0
015c,0
015d,0
015e,0
015f,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
016a,0
016b,0
016c,0
016d,0
016e,0
016f,0
170,0
171,0
172,0
173,0
174,0
175,3
176,f8
177,0
178,0
179,0
017a,0
017b,0
017c,0
017d,0
017e,0
017f,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
018a,0
018b,0
018c,0
018d,0
018e,0
018f,0
190,0
191,0
192,0
193,0
194,0
195,0f
196,f8
197,0
198,0
199,0
019a,0
019b,0
019c,0
019d,0
019e,0
019f,0
01a0,0
01a1,0
01a2,0
01a3,0
01a4,0
01a5,0
01a6,0
01a7,0
01a8,0
01a9,0
01aa,0
01ab,0
01ac,0
01ad,0
01ae,0
01af,0
01b0,0
01b1,0
01b2,0
01b3,0
01b4,0
01b5,1f
01b6,fc
01b7,0
01b8,0
01b9,0
01ba,0
01bb,0
01bc,0
01bd,0
01be,0
01bf,0
01c0,0
01c1,0
01c2,0
01c3,0
01c4,0
01c5,0
01c6,0
01c7,0
01c8,0
01c9,0
01ca,0
01cb,0
01cc,0
01cd,0
01ce,0
01cf,0
01d0,0
01d1,0
01d2,0
01d3,0
01d4,0
01d5,3f
01d6,fc
01d7,0
01d8,0
01d9,0
01da,0
01db,0
01dc,0
01dd,0
01de,0
01df,0
1.00E+00,0
1.00E+01,0
1.00E+02,0
1.00E+03,0
1.00E+04,0
1.00E+05,0
1.00E+06,0
1.00E+07,0
1.00E+08,0
1.00E+09,0
01ea,0
01eb,0
01ec,0
01ed,0
01ee,0
01ef,0
01f0,0
01f1,0
01f2,0
01f3,0
01f4,0
01f5,7e
01f6,7e
01f7,0
01f8,0
01f9,0
01fa,0
01fb,0
01fc,0
01fd,0
01fe,0
01ff,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
020a,0
020b,0
020c,0
020d,0
020e,0
020f,0
210,0
211,0
212,0
213,0
214,0
215,f8
216,7e
217,0
218,0
219,0
021a,0
021b,0
021c,0
021d,0
021e,0
021f,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
022a,0
022b,0
022c,0
022d,0
022e,0
022f,0
230,0
231,0
232,0
233,0
234,1
235,f0
236,3f
237,0
238,0
239,0
023a,0
023b,0
023c,0
023d,0
023e,0
023f,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
024a,0
024b,0
024c,0
024d,0
024e,0
024f,0
250,0
251,0
252,0
253,0
254,1
255,e0
256,1f
257,0
258,0
259,0
025a,0
025b,0
025c,0
025d,0
025e,0
025f,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
026a,0
026b,0
026c,0
026d,0
026e,0
026f,0
270,0
271,0
272,0
273,0
274,3
275,c0
276,1f
277,80
278,0
279,0
027a,0
027b,0
027c,0
027d,0
027e,0
027f,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
028a,0
028b,0
028c,0
028d,0
028e,0
028f,0
290,0
291,0
292,0
293,0
294,7
295,80
296,0f
297,c0
298,0
299,0
029a,0
029b,0
029c,0
029d,0
029e,0
029f,0
02a0,0
02a1,0
02a2,0
02a3,0
02a4,0
02a5,0
02a6,0
02a7,0
02a8,0
02a9,0
02aa,0
02ab,0
02ac,0
02ad,0
02ae,0
02af,0
02b0,0
02b1,0
02b2,0
02b3,0
02b4,7
02b5,80
02b6,7
02b7,c0
02b8,0
02b9,0
02ba,0
02bb,0
02bc,0
02bd,0
02be,0
02bf,0
02c0,0
02c1,0
02c2,0
02c3,0
02c4,0
02c5,0
02c6,0
02c7,0
02c8,0
02c9,0
02ca,0
02cb,0
02cc,0
02cd,0
02ce,0
02cf,0
02d0,0
02d1,0
02d2,0
02d3,0
02d4,0f
02d5,80
02d6,7
02d7,e0
02d8,0
02d9,0
02da,0
02db,0
02dc,0
02dd,0
02de,0
02df,0
2.00E+00,0
2.00E+01,0
2.00E+02,0
2.00E+03,0
2.00E+04,0
2.00E+05,0
2.00E+06,0
2.00E+07,0
2.00E+08,0
2.00E+09,0
02ea,0
02eb,0
02ec,0
02ed,0
02ee,0
02ef,0
02f0,0
02f1,0
02f2,0
02f3,0
02f4,0f
02f5,0
02f6,3
02f7,f0
02f8,0
02f9,0
02fa,0
02fb,0
02fc,0
02fd,0
02fe,0
02ff,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
030a,0
030b,0
030c,0
030d,0
030e,0
030f,0
310,0
311,0
312,0
313,0
314,0f
315,0
316,1
317,f0
318,0
319,0
031a,0
031b,0
031c,0
031d,0
031e,0
031f,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
032a,0
032b,0
032c,0
032d,0
032e,0
032f,0
330,0
331,0
332,0
333,0
334,1f
335,8
336,0
337,f8
338,0
339,0
033a,0
033b,0
033c,0
033d,0
033e,0
033f,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
034a,0
034b,0
034c,0
034d,0
034e,0
034f,0
350,0
351,0
352,0
353,0
354,1f
355,8
356,0
357,7c
358,0
359,0
035a,0
035b,0
035c,0
035d,0
035e,0
035f,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
036a,0
036b,0
036c,0
036d,0
036e,0
036f,0
370,0
371,0
372,0
373,0
374,1f
375,18
376,0
377,3e
378,0
379,0
037a,0
037b,0
037c,0
037d,0
037e,0
037f,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
038a,0
038b,1
038c,c0
038d,0
038e,0
038f,0
390,0
391,0
392,0
393,0
394,1f
395,30
396,0
397,3f
398,0
399,0
039a,0
039b,0
039c,0
039d,0
039e,0
039f,0
03a0,0
03a1,0
03a2,0
03a3,0
03a4,0
03a5,0
03a6,0
03a7,0
03a8,0
03a9,0
03aa,0
03ab,3
03ac,f8
03ad,0
03ae,0
03af,0
03b0,0
03b1,0
03b2,0
03b3,0
03b4,1f
03b5,33
03b6,0
03b7,3f
03b8,80
03b9,0
03ba,0
03bb,0
03bc,0
03bd,0
03be,0
03bf,0
03c0,0
03c1,0
03c2,0
03c3,0
03c4,0
03c5,0
03c6,0
03c7,0
03c8,0
03c9,0
03ca,0
03cb,3
03cc,ff
03cd,0
03ce,0
03cf,0
03d0,0
03d1,0
03d2,0
03d3,0
03d4,1f
03d5,73
03d6,0
03d7,3f
03d8,c0
03d9,0
03da,0
03db,0
03dc,0
03dd,0
03de,0
03df,0
3.00E+00,0
3.00E+01,0
3.00E+02,0
3.00E+03,0
3.00E+04,0
3.00E+05,0
3.00E+06,0
3.00E+07,0
3.00E+08,0
3.00E+09,0
03ea,0
03eb,3
03ec,1f
03ed,e0
03ee,0
03ef,0
03f0,0
03f1,0
03f2,0
03f3,0
03f4,1f
03f5,e3
03f6,0
03f7,7f
03f8,c0
03f9,0
03fa,0
03fb,0
03fc,0
03fd,0
03fe,0
03ff,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
040a,0
040b,3
040c,3
040d,fc
040e,0
040f,0
410,0
411,0
412,0
413,0
414,1f
415,e7
416,0
417,7f
418,e0
419,0
041a,0
041b,0
041c,0
041d,0
041e,0
041f,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
042a,0e
042b,3
042c,b8
042d,fc
042e,0
042f,0
430,0
431,0
432,0
433,0
434,0f
435,e6
436,0
437,ff
438,f0
439,0
043a,0
043b,0
043c,0
043d,0
043e,0
043f,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
044a,7f
044b,c3
044c,fe
044d,38
044e,0
044f,0
450,0
451,0
452,0
453,0
454,3
455,fe
456,1
457,ff
458,f8
459,0
045a,0
045b,0
045c,0
045d,0
045e,0
045f,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,3
046a,ff
046b,ff
046c,fe
046d,70
046e,0
046f,0
470,0
471,0
472,0
473,0
474,1
475,ff
476,e3
477,ff
478,f8
479,0
047a,0
047b,0
047c,0
047d,0
047e,0
047f,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,1f
048a,ff
048b,ff
048c,ff
048d,e0
048e,0
048f,0
490,0
491,0
492,0
493,0
494,0
495,3f
496,ff
497,ff
498,fc
499,0
049a,0
049b,0
049c,0
049d,0
049e,0
049f,0
04a0,0
04a1,0
04a2,0
04a3,0
04a4,0
04a5,0
04a6,0
04a7,0
04a8,0
04a9,ff
04aa,ff
04ab,ff
04ac,ff
04ad,e0
04ae,0
04af,0
04b0,0
04b1,0
04b2,0
04b3,0
04b4,0
04b5,7
04b6,ff
04b7,ff
04b8,fc
04b9,0
04ba,0
04bb,0
04bc,0
04bd,0
04be,0
04bf,0
04c0,0
04c1,0
04c2,0
04c3,0
04c4,0
04c5,0
04c6,0
04c7,0
04c8,7
04c9,ff
04ca,ff
04cb,ff
04cc,ff
04cd,c0
04ce,0
04cf,0
04d0,0
04d1,0
04d2,0
04d3,0
04d4,0
04d5,1
04d6,ff
04d7,ff
04d8,fe
04d9,0
04da,0
04db,0
04dc,0
04dd,0
04de,0
04df,0
4.00E+00,0
4.00E+01,0
4.00E+02,0
4.00E+03,0
4.00E+04,0
4.00E+05,0
4.00E+06,0
4.00E+07,0
4.00E+08,3f
4.00E+09,ff
04ea,ff
04eb,ff
04ec,ff
04ed,c0
04ee,0
04ef,0
04f0,0
04f1,0
04f2,0
04f3,0
04f4,0
04f5,0
04f6,7f
04f7,ff
04f8,fe
04f9,0
04fa,0
04fb,0
04fc,0
04fd,0
04fe,0
04ff,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,ff
509,ff
050a,ff
050b,ff
050c,ff
050d,f0
050e,0
050f,0
510,0
511,0
512,0
513,0
514,0
515,0
516,1f
517,ff
518,fe
519,0
051a,0
051b,0
051c,0
051d,0
051e,0
051f,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,ff
529,ff
052a,ff
052b,ff
052c,ff
052d,fe
052e,0
052f,0
530,0
531,0
532,0
533,0
534,0
535,0
536,1f
537,ff
538,ff
539,0
053a,0
053b,0
053c,0
053d,0
053e,0
053f,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,1
548,ff
549,ff
054a,ff
054b,ff
054c,ff
054d,fe
054e,0
054f,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0f
557,ff
558,ff
559,0
055a,0
055b,0
055c,0
055d,0
055e,0
055f,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,c1
568,ff
569,ff
056a,ff
056b,ff
056c,ff
056d,fe
056e,0
056f,0
570,0
571,0
572,0
573,0
574,0
575,0
576,7
577,ff
578,ff
579,0
057a,0
057b,0
057c,0
057d,0
057e,0
057f,0
580,0
581,0
582,0
583,0
584,0
585,0
586,1
587,e1
588,ff
589,ff
058a,ff
058b,ff
058c,ff
058d,fe
058e,0
058f,0
590,0
591,0
592,0
593,0
594,0
595,0
596,7
597,e3
598,ff
599,0
059a,0
059b,0
059c,0
059d,0
059e,0
059f,0
05a0,0
05a1,0
05a2,0
05a3,0
05a4,0
05a5,0
05a6,3
05a7,f3
05a8,ff
05a9,ff
05aa,ff
05ab,ff
05ac,ff
05ad,fe
05ae,0
05af,0
05b0,0
05b1,0
05b2,0
05b3,0
05b4,0
05b5,0
05b6,3
05b7,e3
05b8,ff
05b9,0
05ba,0
05bb,0
05bc,0
05bd,0
05be,0
05bf,0
05c0,0
05c1,0
05c2,0
05c3,0
05c4,0
05c5,0
05c6,7
05c7,fb
05c8,ff
05c9,ff
05ca,ff
05cb,ff
05cc,ff
05cd,fe
05ce,0
05cf,0
05d0,0
05d1,0
05d2,0
05d3,0
05d4,0
05d5,0
05d6,3
05d7,e1
05d8,ff
05d9,80
05da,0
05db,0
05dc,0
05dd,0
05de,0
05df,0
5.00E+00,0
5.00E+01,0
5.00E+02,0
5.00E+03,0
5.00E+04,0
5.00E+05,0
5.00E+06,0f
5.00E+07,3f
5.00E+08,ff
5.00E+09,ff
05ea,ff
05eb,e7
05ec,ff
05ed,fe
05ee,0
05ef,0
05f0,0
05f1,0
05f2,0
05f3,0
05f4,0
05f5,0
05f6,3
05f7,e1
05f8,ff
05f9,80
05fa,0
05fb,0
05fc,0
05fd,0
05fe,0
05ff,0
600,0
601,0
602,0
603,0
604,0
605,0
606,1e
607,1f
608,ff
609,f0
060a,1f
060b,df
060c,1f
060d,fe
060e,0
060f,0
610,0
611,0
612,0
613,0
614,0
615,0
616,3
617,e1
618,ff
619,80
061a,0
061b,0
061c,0
061d,0
061e,0
061f,0
620,0
621,0
622,0
623,0
624,0
625,0
626,3c
627,0f
628,ff
629,cf
062a,ff
062b,3b
062c,8f
062d,fe
062e,0
062f,0
630,0
631,0
632,0
633,0
634,0
635,0
636,3
637,e1
638,ff
639,80
063a,0
063b,0
063c,0
063d,0
063e,0
063f,0
640,0
641,0
642,0
643,0
644,0
645,0
646,38
647,e7
648,ff
649,1f
064a,ff
064b,23
064c,c7
064d,fc
064e,0
064f,0
650,7f
651,80
652,0
653,0
654,0
655,0
656,3
657,e1
658,ff
659,80
065a,0
065b,0
065c,0
065d,0
065e,0
065f,0
660,0
661,0
662,0
663,0
664,0
665,0
666,71
667,fb
668,fe
669,3f
066a,1f
066b,27
066c,c7
066d,fe
066e,0
066f,7
670,c0
671,0
672,0
673,0
674,0
675,0
676,3
677,e3
678,ff
679,0
067a,0
067b,0
067c,0
067d,0
067e,0
067f,0
680,0
681,0
682,0
683,0
684,0
685,0
686,e3
687,ff
688,fe
689,f7
068a,0f
068b,bf
068c,ff
068d,ff
068e,f0
068f,1c
690,0
691,0
692,0
693,0
694,0
695,0
696,3
697,e3
698,ff
699,0
069a,0
069b,0
069c,0
069d,0
069e,0
069f,0
06a0,0
06a1,0
06a2,0
06a3,0
06a4,0
06a5,1
06a6,c7
06a7,ff
06a8,ff
06a9,d7
06aa,8f
06ab,ff
06ac,ff
06ad,ff
06ae,f8
06af,60
06b0,0
06b1,0
06b2,0
06b3,0
06b4,0
06b5,0
06b6,3
06b7,c3
06b8,ff
06b9,0
06ba,0
06bb,0
06bc,0
06bd,0
06be,0
06bf,0
06c0,0
06c1,0
06c2,0
06c3,0
06c4,0
06c5,0
06c6,ef
06c7,ff
06c8,ff
06c9,ff
06ca,bf
06cb,fe
06cc,0
06cd,7e
06ce,3f
06cf,80
06d0,0
06d1,0
06d2,0
06d3,0
06d4,0
06d5,0
06d6,3
06d7,c7
06d8,ff
06d9,0
06da,0
06db,0
06dc,0
06dd,0
06de,0
06df,0
6.00E+00,0
6.00E+01,0
6.00E+02,0
6.00E+03,0
6.00E+04,0
6.00E+05,0
6.00E+06,ff
6.00E+07,ff
6.00E+08,ff
6.00E+09,ff
06ea,ff
06eb,e0
06ec,0
06ed,7e
06ee,0f
06ef,0
06f0,0
06f1,0
06f2,0
06f3,0
06f4,0
06f5,0
06f6,3
06f7,c7
06f8,ff
06f9,0
06fa,0
06fb,0
06fc,0
06fd,0
06fe,0
06ff,0
700,0
701,0
702,0
703,0
704,0
705,0
706,7f
707,ff
708,ff
709,ff
070a,ff
070b,fc
070c,0
070d,ff
070e,0f
070f,80
710,3f
711,e0
712,0
713,0
714,0
715,0
716,7
717,e7
718,ff
719,0
071a,0
071b,0
071c,0
071d,0
071e,0
071f,0
720,0
721,0
722,0
723,0
724,0
725,0
726,7f
727,ff
728,ff
729,ff
072a,ff
072b,ff
072c,ff
072d,ff
072e,19
072f,e7
730,f0
731,0
732,0
733,0
734,0
735,0
736,7
737,ff
738,fe
739,0
073a,0
073b,0
073c,0
073d,0
073e,0
073f,0
740,0
741,0
742,0
743,0
744,0
745,0
746,3f
747,ff
748,ff
749,ff
074a,df
074b,ff
074c,ff
074d,fe
074e,20
074f,fc
750,0
751,0
752,0
753,0
754,0
755,0
756,7
757,ff
758,fe
759,0
075a,0
075b,0
075c,0
075d,0
075e,0
075f,0
760,0
761,0
762,0
763,0
764,0
765,0
766,1f
767,ff
768,ff
769,fe
076a,0f
076b,ff
076c,e7
076d,fc
076e,41
076f,f0
770,0
771,0
772,0
773,0
774,0
775,0
776,0f
777,ff
778,fe
779,0
077a,0
077b,0
077c,0
077d,0
077e,0
077f,0
780,0
781,0
782,0
783,0
784,0
785,0
786,1f
787,ff
788,ff
789,fe
078a,3
078b,ff
078c,c1
078d,f8
078e,c7
078f,e0
790,0
791,0
792,0
793,0
794,0
795,0
796,7f
797,ff
798,fc
799,0
079a,0
079b,0
079c,0
079d,0
079e,0
079f,0
07a0,0
07a1,0
07a2,0
07a3,0
07a4,0
07a5,0
07a6,0c
07a7,3f
07a8,ff
07a9,ff
07aa,81
07ab,ff
07ac,c1
07ad,f0
07ae,19
07af,e0
07b0,0
07b1,0
07b2,0
07b3,0
07b4,0
07b5,3
07b6,ff
07b7,ff
07b8,fc
07b9,0
07ba,0
07bb,0
07bc,0
07bd,0
07be,0
07bf,0
07c0,0
07c1,0
07c2,0
07c3,0
07c4,0
07c5,0
07c6,1
07c7,ff
07c8,ff
07c9,fc
07ca,e0
07cb,7f
07cc,ff
07cd,e0
07ce,61
07cf,ff
07d0,fc
07d1,0
07d2,0
07d3,0
07d4,0
07d5,3f
07d6,ff
07d7,ff
07d8,fc
07d9,0
07da,0
07db,0
07dc,0
07dd,0
07de,0
07df,0
7.00E+00,0
7.00E+01,0
7.00E+02,0
7.00E+03,0
7.00E+04,0
7.00E+05,0
7.00E+06,0e
7.00E+07,7f
7.00E+08,ff
7.00E+09,fc
07ea,20
07eb,0f
07ec,ff
07ed,c1
07ee,c3
07ef,f0
07f0,0
07f1,0
07f2,0
07f3,0
07f4,1
07f5,ff
07f6,f3
07f7,ff
07f8,fc
07f9,0
07fa,0
07fb,0
07fc,0
07fd,0
07fe,0
07ff,0
800,0
801,0
802,0
803,0
804,0
805,0
806,70
807,ff
808,ff
809,ff
080a,e0
080b,0
080c,3
080d,83
080e,1f
080f,80
810,0
811,0
812,0
813,0
814,1f
815,ff
816,1
817,ff
818,f8
819,0
081a,0
081b,0
081c,0
081d,0
081e,0
081f,0
820,0
821,0
822,0
823,0
824,0
825,1
826,c3
827,ff
828,ff
829,f8
082a,1f
082b,0
082c,0
082d,4
082e,37
082f,80
830,0
831,0
832,0
833,0
834,ff
835,f8
836,3
837,ff
838,f8
839,0
083a,0
083b,0
083c,0
083d,0
083e,0
083f,0
840,0
841,0
842,0
843,0
844,0
845,2
846,7
847,ff
848,ff
849,f0
084a,3
084b,0
084c,0
084d,4
084e,27
084f,0
850,0
851,0
852,0
853,7
854,ff
855,80
856,1f
857,ff
858,f0
859,0
085a,0
085b,0
085c,0
085d,0
085e,0
085f,0
860,0
861,0
862,0
863,0
864,0
865,0
866,1f
867,ff
868,ff
869,ff
086a,f0
086b,0
086c,0
086d,0
086e,7
086f,0
870,0
871,0
872,0
873,7f
874,fe
875,1
876,ff
877,ff
878,f0
879,0
087a,0
087b,0
087c,0
087d,0
087e,0
087f,0
880,0
881,0
882,0
883,0
884,0
885,0
886,1f
887,ff
888,ff
889,f8
088a,20
088b,0
088c,2
088d,0
088e,0f
088f,c0
890,0
891,0
892,0
893,ff
894,ff
895,1f
896,ff
897,ff
898,e0
899,0
089a,0
089b,0
