Address,Word
0665,ff
0666,8e
0667,04
0668,01
0669,c0
066A,e0
066B,d8
066C,38
066D,01
066E,ff
066F,f8
0670,3f
0671,ff
0672,ff
0673,ff
0674,ff
0675,ff
0676,fc
0677,1c
0678,00
0679,ff
067A,ff
067B,ff
067C,ff
067D,ff
067E,ff
067F,ff
0680,ff
0681,ff
0682,ff
0683,ff
0684,ff
0685,ff
0686,1c
0687,00
0688,01
0689,08
068A,f0
068B,40
068C,00
068D,00
068E,0f
068F,e3
0690,ff
0691,ff
0692,ff
0693,ff
0694,ff
0695,ff
0696,fc
0697,1c
0698,00
0699,ff
069A,ff
069B,ff
069C,ff
069D,ff
069E,ff
069F,ff
06A0,ff
06A1,ff
06A2,ff
06A3,ff
06A4,ff
06A5,fe
06A6,38
06A7,00
06A8,00
06A9,28
06AA,70
06AB,00
06AC,00
06AD,00
06AE,07
06AF,9f
06B0,ff
06B1,ff
06B2,ff
06B3,ff
06B4,ff
06B5,ff
06B6,fc
06B7,3c
06B8,00
06B9,ff
06BA,ff
06BB,ff
06BC,ff
06BD,ff
06BE,ff
06BF,ff
06C0,ff
06C1,ff
06C2,ff
06C3,ff
06C4,ff
06C5,ff
06C6,10
06C7,00
06C8,00
06C9,00
06CA,40
06CB,01
06CC,ff
06CD,81
06CE,c0
06CF,7f
06D0,ff
06D1,ff
06D2,ff
06D3,ff
06D4,ff
06D5,ff
06D6,fc
06D7,38
06D8,00
06D9,ff
06DA,ff
06DB,ff
06DC,ff
06DD,ff
06DE,ff
06DF,ff
06E0,ff
06E1,ff
06E2,ff
06E3,ff
06E4,ff
06E5,ff
06E6,00
06E7,00
06E8,00
06E9,00
06EA,00
06EB,1f
06EC,ff
06ED,81
06EE,f0
06EF,ff
06F0,ff
06F1,ff
06F2,ff
06F3,ff
06F4,ff
06F5,ff
06F6,fc
06F7,38
06F8,00
06F9,ff
06FA,ff
06FB,ff
06FC,ff
06FD,ff
06FE,ff
06FF,ff
0700,ff
0701,ff
0702,ff
0703,ff
0704,ff
0705,ff
0706,80
0707,00
0708,00
0709,00
070A,00
070B,03
070C,ff
070D,00
070E,f0
070F,7f
0710,c0
0711,1f
0712,ff
0713,ff
0714,ff
0715,ff
0716,f8
0717,18
0718,00
0719,ff
071A,ff
071B,ff
071C,ff
071D,ff
071E,ff
071F,ff
0720,ff
0721,ff
0722,ff
0723,ff
0724,ff
0725,ff
0726,80
0727,00
0728,00
0729,00
072A,00
072B,00
072C,00
072D,00
072E,e6
072F,18
0730,0f
0731,ff
0732,ff
0733,ff
0734,ff
0735,ff
0736,f8
0737,00
0738,01
0739,ff
073A,ff
073B,ff
073C,ff
073D,ff
073E,ff
073F,ff
0740,ff
0741,ff
0742,ff
0743,ff
0744,ff
0745,ff
0746,c0
0747,00
0748,00
0749,00
074A,20
074B,00
074C,00
074D,01
074E,df
074F,03
0750,ff
0751,ff
0752,ff
0753,ff
0754,ff
0755,ff
0756,f8
0757,00
0758,01
0759,ff
075A,ff
075B,ff
075C,ff
075D,ff
075E,ff
075F,ff
0760,ff
0761,ff
0762,ff
0763,ff
0764,ff
0765,ff
0766,e0
0767,00
0768,00
0769,01
076A,f0
076B,00
076C,18
076D,03
076E,be
076F,0f
0770,ff
0771,ff
0772,ff
0773,ff
0774,ff
0775,ff
0776,f0
0777,00
0778,01
0779,ff
077A,ff
077B,ff
077C,ff
077D,ff
077E,ff
077F,ff
0780,ff
0781,ff
0782,ff
0783,ff
0784,ff
0785,ff
0786,e0
0787,00
0788,00
0789,01
078A,fc
078B,00
078C,3e
078D,07
078E,38
078F,1f
0790,ff
0791,ff
0792,ff
0793,ff
0794,ff
0795,ff
0796,80
0797,00
0798,03
0799,ff
079A,ff
079B,ff
079C,ff
079D,ff
079E,ff
079F,ff
07A0,ff
07A1,ff
07A2,ff
07A3,ff
07A4,ff
07A5,ff
07A6,f3
07A7,c0
07A8,00
07A9,00
07AA,7e
07AB,00
07AC,3e
07AD,0f
07AE,e6
07AF,1f
07B0,ff
07B1,ff
07B2,ff
07B3,ff
07B4,ff
07B5,fc
07B6,00
07B7,00
07B8,03
07B9,ff
07BA,ff
07BB,ff
07BC,ff
07BD,ff
07BE,ff
07BF,ff
07C0,ff
07C1,ff
07C2,ff
07C3,ff
07C4,ff
07C5,ff
07C6,fe
07C7,00
07C8,00
07C9,03
07CA,1f
07CB,80
07CC,00
07CD,1f
07CE,9e
07CF,00
07D0,03
07D1,ff
07D2,ff
07D3,ff
07D4,ff
07D5,c0
07D6,00
07D7,00
07D8,03
07D9,ff
07DA,ff
07DB,ff
07DC,ff
07DD,ff
07DE,ff
07DF,ff
07E0,ff
07E1,ff
07E2,ff
07E3,ff
07E4,ff
07E5,ff
07E6,f1
07E7,80
07E8,00
07E9,03
07EA,df
07EB,f0
07EC,00
07ED,3e
07EE,3c
07EF,0f
07F0,ff
07F1,ff
07F2,ff
07F3,ff
07F4,fe
07F5,00
07F6,0c
07F7,00
07F8,03
07F9,ff
07FA,ff
07FB,ff
07FC,ff
07FD,ff
07FE,ff
07FF,ff
0800,ff
0801,ff
0802,ff
0803,ff
0804,ff
0805,ff
0806,8f
0807,00
0808,00
0809,00
080A,1f
080B,ff
080C,fc
080D,7c
080E,e0
080F,7f
0810,ff
0811,ff
0812,ff
0813,ff
0814,e0
0815,00
0816,fe
0817,00
0818,07
0819,ff
081A,ff
081B,ff
081C,ff
081D,ff
081E,ff
081F,ff
0820,ff
0821,ff
0822,ff
0823,ff
0824,ff
0825,fe
0826,3c
0827,00
0828,00
0829,07
082A,e0
082B,ff
082C,ff
082D,fb
082E,c8
082F,7f
0830,ff
0831,ff
0832,ff
0833,ff
0834,00
0835,07
0836,fc
0837,00
0838,07
0839,ff
083A,ff
083B,ff
083C,ff
083D,ff
083E,ff
083F,ff
0840,ff
0841,ff
0842,ff
0843,ff
0844,ff
0845,fd
0846,f8
0847,00
0848,00
0849,0f
084A,fc
084B,ff
084C,ff
084D,fb
084E,d8
084F,ff
0850,ff
0851,ff
0852,ff
0853,f8
0854,00
0855,7f
0856,e0
0857,00
0858,0f
0859,ff
085A,ff
085B,ff
085C,ff
085D,ff
085E,ff
085F,ff
0860,ff
0861,ff
0862,ff
0863,ff
0864,ff
0865,ff
0866,e0
0867,00
0868,00
0869,00
086A,0f
086B,ff
086C,ff
086D,ff
086E,f8
086F,ff
0870,ff
0871,ff
0872,ff
0873,80
0874,01
0875,fe
0876,00
0877,00
0878,0f
0879,ff
087A,ff
087B,ff
087C,ff
087D,ff
087E,ff
087F,ff
0880,ff
0881,ff
0882,ff
0883,ff
0884,ff
0885,ff
0886,e0
0887,00
0888,00
0889,07
088A,df
088B,ff
088C,fd
088D,ff
088E,f0
088F,3f
0890,ff
0891,ff
0892,ff
0893,00
0894,00
0895,e0
0896,00
0897,00
0898,1f
0899,ff
089A,ff
089B,ff
089C,ff
089D,ff
089E,ff
089F,ff
08A0,ff
08A1,ff
08A2,ff
08A3,ff
08A4,ff
08A5,ff
08A6,c0
08A7,00
08A8,00
08A9,07
08AA,ff
08AB,ff
08AC,fc
08AD,ff
08AE,e0
08AF,1f
08B0,ff
08B1,ff
08B2,fe
08B3,00
08B4,00
08B5,00
08B6,00
08B7,00
08B8,1f
08B9,ff
08BA,ff
08BB,ff
08BC,ff
08BD,ff
08BE,ff
08BF,ff
08C0,ff
08C1,ff
08C2,ff
08C3,ff
08C4,ff
08C5,ff
08C6,c0
08C7,00
08C8,00
08C9,21
08CA,ff
08CB,ff
08CC,f8
08CD,3f
08CE,02
08CF,07
08D0,ff
08D1,ff
08D2,fe
08D3,00
08D4,00
08D5,00
08D6,00
08D7,00
08D8,3f
08D9,ff
08DA,ff
08DB,ff
08DC,ff
08DD,ff
08DE,ff
08DF,ff
08E0,ff
08E1,ff
08E2,ff
08E3,ff
08E4,ff
08E5,ff
08E6,c0
08E7,00
08E8,02
08E9,00
08EA,7f
08EB,ff
08EC,f0
08ED,00
08EE,03
08EF,c7
08F0,ff
08F1,ff
08F2,fe
08F3,00
08F4,00
08F5,00
08F6,00
08F7,00
08F8,3f
08F9,ff
08FA,ff
08FB,ff
08FC,ff
08FD,ff
08FE,ff
08FF,ff
0900,ff
0901,ff
0902,ff
0903,ff
0904,ff
0905,ff
0906,00
0907,00
0908,03
0909,1c
090A,00
090B,00
090C,00
090D,00
090E,0f
090F,c7
0910,ff
0911,ff
0912,ff
0913,00
0914,00
0915,00
0916,00
0917,00
0918,7f
0919,ff
091A,ff
091B,ff
091C,ff
091D,ff
091E,ff
091F,ff
0920,ff
0921,ff
0922,ff
0923,ff
0924,ff
0925,fe
0926,00
0927,00
0928,03
0929,8c
092A,00
092B,00
092C,01
092D,80
092E,7f
092F,c7
0930,ff
0931,ff
0932,ff
0933,00
0934,00
0935,00
0936,00
0937,00
0938,7f
0939,ff
093A,ff
093B,ff
093C,ff
093D,ff
093E,ff
093F,ff
0940,ff
0941,ff
0942,ff
0943,ff
0944,ff
0945,f9
0946,80
0947,00
0948,03
0949,85
094A,f9
094B,c0
094C,07
094D,e1
094E,ff
094F,c7
0950,ff
0951,ff
0952,ff
0953,00
0954,00
0955,00
0956,00
0957,01
0958,ff
0959,ff
095A,ff
095B,ff
095C,ff
095D,ff
095E,ff
095F,ff
0960,ff
0961,ff
0962,ff
0963,ff
0964,ff
0965,f3
0966,80
0967,00
0968,03
0969,c3
096A,fd
096B,ff
096C,c7
096D,f1
096E,ff
096F,c7
0970,ff
0971,ff
0972,ff
0973,01
0974,00
0975,00
0976,00
0977,1f
0978,ff
0979,ff
097A,ff
097B,ff
097C,ff
097D,ff
097E,ff
097F,ff
0980,ff
0981,ff
0982,ff
0983,ff
0984,ff
0985,e7
0986,80
0987,00
0988,01
0989,e3
098A,f9
098B,ff
098C,8f
098D,f0
098E,ff
098F,87
0990,ff
0991,ff
0992,ff
0993,07
0994,80
0995,00
0996,01
0997,ff
0998,ff
0999,ff
099A,ff
099B,ff
099C,ff
099D,ff
099E,ff
099F,ff
09A0,ff
09A1,ff
09A2,ff
09A3,ff
09A4,ff
09A5,ff
09A6,80
09A7,00
09A8,40
09A9,f0
09AA,fb
09AB,fe
09AC,1f
09AD,f8
09AE,7f
09AF,8f
09B0,3f
09B1,ff
09B2,ff
09B3,07
09B4,c0
09B5,00
09B6,1f
09B7,ff
09B8,ff
09B9,ff
09BA,ff
09BB,ff
09BC,ff
09BD,ff
09BE,ff
09BF,ff
09C0,ff
09C1,ff
09C2,ff
09C3,ff
09C4,ff
09C5,ff
09C6,80
09C7,20
09C8,e0
09C9,38
09CA,00
09CB,fc
09CC,3f
09CD,f8
09CE,ef
09CF,0e
09D0,0f
09D1,ff
09D2,ff
09D3,87
09D4,c0
09D5,03
09D6,ff
09D7,ff
09D8,ff
09D9,ff
09DA,ff
09DB,ff
09DC,ff
09DD,ff
09DE,ff
09DF,ff
09E0,ff
09E1,ff
09E2,ff
09E3,ff
09E4,ff
09E5,ff
09E6,04
09E7,20
09E8,78
09E9,18
09EA,00
09EB,00
09EC,7f
09ED,f0
09EE,e7
09EF,0c
09F0,03
09F1,ff
09F2,ff
09F3,87
09F4,c0
09F5,1f
09F6,ff
09F7,ff
09F8,ff
09F9,ff
09FA,ff
09FB,ff
09FC,ff
09FD,ff
09FE,ff
09FF,ff
0A00,ff
0A01,ff
0A02,ff
0A03,ff
0A04,ff
0A05,ff
0A06,04
0A07,20
0A08,3e
0A09,0f
0A0A,00
0A0B,00
0A0C,ff
0A0D,f0
0A0E,e6
0A0F,00
0A10,00
0A11,ff
0A12,ff
0A13,87
0A14,c0
0A15,1f
0A16,ff
0A17,ff
0A18,ff
0A19,ff
0A1A,ff
0A1B,ff
0A1C,ff
0A1D,ff
0A1E,ff
0A1F,ff
0A20,ff
0A21,ff
0A22,ff
0A23,ff
0A24,ff
0A25,ff
0A26,86
0A27,38
0A28,1f
0A29,c7
0A2A,ff
0A2B,81
0A2C,ff
0A2D,f1
0A2E,c0
0A2F,00
0A30,00
0A31,7f
0A32,ff
0A33,87
0A34,c0
0A35,1f
0A36,ff
0A37,ff
0A38,ff
0A39,ff
0A3A,ff
0A3B,ff
0A3C,ff
0A3D,ff
0A3E,ff
0A3F,ff
0A40,ff
0A41,ff
0A42,ff
0A43,ff
0A44,ff
0A45,ff
0A46,06
0A47,3e
0A48,0f
0A49,f3
0A4A,ff
0A4B,ff
0A4C,ff
0A4D,e1
0A4E,c0
0A4F,00
0A50,00
0A51,1f
0A52,ff
0A53,87
0A54,e0
0A55,1f
0A56,ff
0A57,ff
0A58,ff
0A59,ff
0A5A,ff
0A5B,ff
0A5C,ff
0A5D,ff
0A5E,ff
0A5F,ff
0A60,ff
0A61,ff
0A62,ff
0A63,ff
0A64,ff
0A65,fe
0A66,c2
0A67,3f
0A68,c7
0A69,ff
0A6A,ff
0A6B,ff
0A6C,ff
0A6D,e1
0A6E,80
0A6F,00
0A70,c0
0A71,07
0A72,ff
0A73,c3
0A74,e0
0A75,0f
0A76,ff
0A77,ff
0A78,ff
0A79,ff
0A7A,ff
0A7B,ff
0A7C,ff
0A7D,ff
0A7E,ff
0A7F,ff
0A80,ff
0A81,ff
0A82,ff
0A83,ff
0A84,ff
0A85,fd
0A86,e3
0A87,1f
0A88,f3
0A89,ff
0A8A,ff
0A8B,ff
0A8C,ff
0A8D,c1
0A8E,00
0A8F,01
0A90,f8
0A91,07
0A92,ff
0A93,c3
0A94,e0
0A95,0f
0A96,ff
0A97,ff
0A98,ff
0A99,ff
0A9A,ff
0A9B,ff
0A9C,ff
0A9D,ff
0A9E,ff
0A9F,ff
0AA0,ff
0AA1,ff
0AA2,ff
0AA3,ff
0AA4,ff
0AA5,f9
0AA6,f1
0AA7,9f
0AA8,ff
0AA9,ff
0AAA,ff
0AAB,ff
0AAC,fb
0AAD,80
0AAE,00
0AAF,03
0AB0,04
0AB1,03
0AB2,ff
0AB3,c3
0AB4,80
0AB5,0f
0AB6,ff
0AB7,ff
0AB8,ff
0AB9,ff
0ABA,ff
0ABB,ff
0ABC,ff
0ABD,ff
0ABE,ff
0ABF,ff
0AC0,ff
0AC1,ff
0AC2,ff
0AC3,ff
0AC4,ff
0AC5,f3
0AC6,f0
0AC7,cf
0AC8,ff
0AC9,cf
0ACA,ff
0ACB,ff
0ACC,f3
0ACD,80
0ACE,20
0ACF,06
0AD0,00
0AD1,03
0AD2,ff
0AD3,c0
0AD4,00
0AD5,0f
0AD6,ff
0AD7,ff
0AD8,ff
0AD9,ff
0ADA,ff
0ADB,ff
0ADC,ff
0ADD,ff
0ADE,ff
0ADF,ff
0AE0,ff
0AE1,ff
0AE2,ff
0AE3,ff
0AE4,ff
0AE5,e7
0AE6,f8
0AE7,6e
0AE8,ff
0AE9,c7
0AEA,ff
0AEB,ff
0AEC,e3
0AED,00
0AEE,00
0AEF,00
0AF0,00
0AF1,61
0AF2,ff
0AF3,c0
0AF4,00
0AF5,0f
0AF6,ff
0AF7,ff
0AF8,ff
0AF9,ff
0AFA,ff
0AFB,ff
0AFC,ff
0AFD,ff
0AFE,ff
0AFF,ff
0B00,ff
0B01,ff
0B02,ff
0B03,ff
0B04,ff
0B05,ef
0B06,fc
0B07,3e
0B08,7f
0B09,80
0B0A,ff
0B0B,ff
0B0C,c0
0B0D,00
0B0E,00
0B0F,00
0B10,00
0B11,61
0B12,ff
0B13,c0
0B14,00
0B15,07
0B16,ff
0B17,ff
0B18,ff
0B19,ff
0B1A,ff
0B1B,ff
0B1C,ff
0B1D,ff
0B1E,ff
0B1F,ff
0B20,ff
0B21,ff
0B22,ff
0B23,ff
0B24,ff
0B25,ff
0B26,fe
0B27,0e
0B28,3f
0B29,80
0B2A,01
0B2B,cf
0B2C,00
0B2D,00
0B2E,00
0B2F,00
0B30,00
0B31,f1
0B32,ff
0B33,e0
0B34,00
0B35,07
0B36,ff
0B37,ff
0B38,ff
0B39,ff
0B3A,ff
0B3B,ff
0B3C,ff
0B3D,ff
0B3E,ff
0B3F,ff
0B40,ff
0B41,ff
0B42,ff
0B43,ff
0B44,ff
0B45,ff
0B46,ff
0B47,04
0B48,0f
0B49,80
0B4A,01
0B4B,0c
0B4C,00
0B4D,00
0B4E,00
0B4F,00
0B50,03
0B51,f0
0B52,ff
0B53,e0
0B54,00
0B55,07
0B56,ff
0B57,ff
0B58,ff
0B59,ff
0B5A,ff
0B5B,ff
0B5C,ff
0B5D,ff
0B5E,ff
0B5F,ff
0B60,ff
0B61,ff
0B62,ff
0B63,ff
0B64,ff
0B65,ff
0B66,ff
0B67,80
0B68,03
0B69,00
0B6A,00
0B6B,00
0B6C,00
0B6D,00
0B6E,00
0B6F,00
0B70,0f
0B71,e0
0B72,ff
0B73,e0
0B74,00
0B75,07
0B76,ff
0B77,ff
0B78,ff
0B79,ff
0B7A,ff
0B7B,ff
0B7C,ff
0B7D,ff
0B7E,ff
0B7F,ff
0B80,ff
0B81,ff
0B82,ff
0B83,ff
0B84,ff
0B85,ff
0B86,ff
0B87,c0
0B88,00
0B89,00
0B8A,00
0B8B,00
0B8C,00
0B8D,00
0B8E,00
0B8F,00
0B90,3f
0B91,00
0B92,7f
0B93,e0
0B94,00
0B95,03
0B96,ff
0B97,ff
0B98,ff
0B99,ff
0B9A,ff
0B9B,ff
0B9C,ff
0B9D,ff
0B9E,ff
0B9F,ff
0BA0,ff
0BA1,ff
0BA2,ff
0BA3,ff
0BA4,ff
0BA5,ff
0BA6,ff
0BA7,e0
0BA8,30
0BA9,00
0BAA,00
0BAB,00
0BAC,00
0BAD,00
0BAE,00
0BAF,00
0BB0,f0
0BB1,00
0BB2,7f
0BB3,e0
0BB4,00
0BB5,03
0BB6,ff
0BB7,ff
0BB8,ff
0BB9,ff
0BBA,ff
0BBB,ff
0BBC,ff
0BBD,ff
0BBE,ff
0BBF,ff
0BC0,ff
0BC1,ff
0BC2,ff
0BC3,ff
0BC4,ff
0BC5,ff
0BC6,ff
0BC7,f0
0BC8,18
0BC9,00
0BCA,00
0BCB,00
0BCC,00
0BCD,00
0BCE,00
0BCF,00
0BD0,00
0BD1,00
0BD2,3f
0BD3,e0
0BD4,00
0BD5,03
0BD6,ff
0BD7,ff
0BD8,ff
0BD9,ff
0BDA,ff
0BDB,ff
0BDC,ff
0BDD,ff
0BDE,ff
0BDF,ff
0BE0,ff
0BE1,ff
0BE2,ff
0BE3,ff
0BE4,ff
0BE5,ff
0BE6,ff
0BE7,fc
0BE8,1e
0BE9,00
0BEA,00
0BEB,00
0BEC,00
0BED,00
0BEE,00
0BEF,00
0BF0,00
0BF1,00
0BF2,3f
0BF3,f0
0BF4,00
0BF5,03
0BF6,ff
0BF7,ff
0BF8,ff
0BF9,ff
0BFA,ff
0BFB,ff
0BFC,ff
0BFD,ff
0BFE,ff
0BFF,ff
0C00,ff
0C01,ff
0C02,ff
0C03,ff
0C04,ff
0C05,ff
0C06,ff
0C07,fe
0C08,00
0C09,00
0C0A,00
0C0B,00
0C0C,00
0C0D,00
0C0E,00
0C0F,00
0C10,00
0C11,00
0C12,1f
0C13,f0
0C14,00
0C15,01
0C16,ff
0C17,ff
0C18,ff
0C19,ff
0C1A,ff
0C1B,ff
0C1C,ff
0C1D,ff
0C1E,ff
0C1F,ff
0C20,ff
0C21,ff
0C22,ff
0C23,ff
0C24,ff
0C25,ff
0C26,ff
0C27,fc
0C28,00
0C29,00
0C2A,00
0C2B,00
0C2C,00
0C2D,20
0C2E,00
0C2F,00
0C30,00
0C31,00
0C32,1f
0C33,f0
0C34,00
0C35,01
0C36,ff
0C37,ff
0C38,ff
0C39,ff
0C3A,ff
0C3B,ff
0C3C,ff
0C3D,ff
0C3E,ff
0C3F,ff
0C40,ff
0C41,ff
0C42,ff
0C43,ff
0C44,ff
0C45,ff
0C46,ff
0C47,e0
0C48,00
0C49,00
0C4A,00
0C4B,00
0C4C,00
0C4D,20
0C4E,00
0C4F,00
0C50,00
0C51,00
0C52,0f
0C53,f0
0C54,00
0C55,01
0C56,ff
0C57,ff
0C58,ff
0C59,ff
0C5A,ff
0C5B,ff
0C5C,ff
0C5D,ff
0C5E,ff
0C5F,ff
0C60,ff
0C61,ff
0C62,ff
0C63,ff
0C64,ff
0C65,ff
0C66,fe
0C67,00
0C68,00
0C69,00
0C6A,00
0C6B,00
0C6C,00
0C6D,20
0C6E,00
0C6F,00
0C70,00
0C71,00
0C72,0f
0C73,f0
0C74,00
0C75,01
0C76,ff
0C77,ff
0C78,ff
0C79,ff
0C7A,ff
0C7B,ff
0C7C,ff
0C7D,ff
0C7E,ff
0C7F,ff
0C80,ff
0C81,ff
0C82,ff
0C83,ff
0C84,ff
0C85,ff
0C86,f0
0C87,00
0C88,00
0C89,00
0C8A,00
0C8B,00
0C8C,00
0C8D,30
0C8E,00
0C8F,00
0C90,00
0C91,00
0C92,0f
0C93,f8
0C94,00
0C95,00
0C96,07
0C97,ff
0C98,ff
0C99,ff
0C9A,ff
0C9B,ff
0C9C,ff
0C9D,ff
0C9E,ff
0C9F,ff
0CA0,ff
0CA1,ff
0CA2,ff
0CA3,ff
0CA4,ff
0CA5,ff
0CA6,00
0CA7,00
0CA8,00
0CA9,00
0CAA,00
0CAB,00
0CAC,00
0CAD,30
0CAE,00
0CAF,00
0CB0,00
0CB1,00
0CB2,07
0CB3,f8
0CB4,00
0CB5,00
0CB6,00
0CB7,03
0CB8,ff
0CB9,ff
0CBA,ff
0CBB,ff
0CBC,ff
0CBD,ff
0CBE,ff
0CBF,ff
0CC0,ff
0CC1,ff
0CC2,ff
0CC3,ff
0CC4,ff
0CC5,f0
0CC6,00
0CC7,00
0CC8,00
0CC9,00
0CCA,00
