Address,Word
0CCB,00
0CCC,01
0CCD,f0
0CCE,00
0CCF,00
0CD0,00
0CD1,00
0CD2,0f
0CD3,f8
0CD4,00
0CD5,00
0CD6,00
0CD7,00
0CD8,01
0CD9,ff
0CDA,ff
0CDB,ff
0CDC,ff
0CDD,ff
0CDE,ff
0CDF,ff
0CE0,ff
0CE1,ff
0CE2,ff
0CE3,ff
0CE4,ff
0CE5,80
0CE6,00
0CE7,00
0CE8,00
0CE9,00
0CEA,00
0CEB,00
0CEC,03
0CED,f0
0CEE,00
0CEF,00
0CF0,00
0CF1,00
0CF2,0f
0CF3,f8
0CF4,00
0CF5,00
0CF6,00
0CF7,00
0CF8,00
0CF9,00
0CFA,ff
0CFB,ff
0CFC,ff
0CFD,ff
0CFE,ff
0CFF,ff
0D00,ff
0D01,ff
0D02,ff
0D03,ff
0D04,fc
0D05,00
0D06,00
0D07,00
0D08,00
0D09,00
0D0A,00
0D0B,00
0D0C,07
0D0D,f0
0D0E,00
0D0F,00
0D10,00
0D11,00
0D12,1f
0D13,f8
0D14,00
0D15,00
0D16,00
0D17,00
0D18,00
0D19,00
0D1A,1f
0D1B,ff
0D1C,ff
0D1D,ff
0D1E,ff
0D1F,ff
0D20,ff
0D21,ff
0D22,ff
0D23,ff
0D24,f8
0D25,00
0D26,08
0D27,00
0D28,00
0D29,00
0D2A,00
0D2B,00
0D2C,07
0D2D,e0
0D2E,00
0D2F,07
0D30,00
0D31,00
0D32,1f
0D33,fc
0D34,00
0D35,00
0D36,00
0D37,1c
0D38,00
0D39,00
0D3A,0f
0D3B,ff
0D3C,ff
0D3D,ff
0D3E,ff
0D3F,ff
0D40,ff
0D41,ff
0D42,ff
0D43,ff
0D44,f8
0D45,00
0D46,70
0D47,00
0D48,00
0D49,00
0D4A,00
0D4B,00
0D4C,0f
0D4D,c0
0D4E,00
0D4F,0f
0D50,00
0D51,00
0D52,3f
0D53,fc
0D54,00
0D55,00
0D56,00
0D57,0c
0D58,00
0D59,00
0D5A,03
0D5B,ff
0D5C,ff
0D5D,ff
0D5E,ff
0D5F,ff
0D60,ff
0D61,ff
0D62,ff
0D63,ff
0D64,f0
0D65,01
0D66,c0
0D67,00
0D68,00
0D69,00
0D6A,00
0D6B,00
0D6C,1f
0D6D,00
0D6E,00
0D6F,3f
0D70,00
0D71,00
0D72,3f
0D73,fc
0D74,00
0D75,00
0D76,00
0D77,00
0D78,00
0D79,78
0D7A,01
0D7B,ff
0D7C,ff
0D7D,ff
0D7E,ff
0D7F,ff
0D80,ff
0D81,ff
0D82,ff
0D83,ff
0D84,f0
0D85,0f
0D86,00
0D87,00
0D88,00
0D89,00
0D8A,00
0D8B,00
0D8C,3e
0D8D,00
0D8E,00
0D8F,fe
0D90,00
0D91,00
0D92,3f
0D93,fe
0D94,00
0D95,00
0D96,00
0D97,00
0D98,00
0D99,7f
0D9A,00
0D9B,ff
0D9C,ff
0D9D,ff
0D9E,ff
0D9F,ff
0DA0,ff
0DA1,ff
0DA2,ff
0DA3,ff
0DA4,f0
0DA5,3c
0DA6,00
0DA7,00
0DA8,00
0DA9,00
0DAA,00
0DAB,00
0DAC,78
0DAD,00
0DAE,04
0DAF,78
0DB0,00
0DB1,00
0DB2,7f
0DB3,fe
0DB4,00
0DB5,00
0DB6,00
0DB7,00
0DB8,00
0DB9,7f
0DBA,c0
0DBB,7f
0DBC,ff
0DBD,ff
0DBE,ff
0DBF,ff
0DC0,ff
0DC1,ff
0DC2,ff
0DC3,ff
0DC4,f0
0DC5,70
0DC6,00
0DC7,00
0DC8,00
0DC9,00
0DCA,00
0DCB,03
0DCC,f0
0DCD,00
0DCE,1e
0DCF,78
0DD0,00
0DD1,00
0DD2,7f
0DD3,ff
0DD4,00
0DD5,00
0DD6,00
0DD7,00
0DD8,00
0DD9,1f
0DDA,f0
0DDB,3f
0DDC,ff
0DDD,ff
0DDE,ff
0DDF,ff
0DE0,ff
0DE1,ff
0DE2,ff
0DE3,ff
0DE4,e0
0DE5,60
0DE6,00
0DE7,00
0DE8,00
0DE9,00
0DEA,00
0DEB,03
0DEC,c0
0DED,00
0DEE,1e
0DEF,78
0DF0,03
0DF1,f0
0DF2,7f
0DF3,ff
0DF4,00
0DF5,00
0DF6,00
0DF7,00
0DF8,00
0DF9,03
0DFA,f8
0DFB,3f
0DFC,ff
0DFD,ff
0DFE,ff
0DFF,ff
0E00,ff
0E01,ff
0E02,ff
0E03,ff
0E04,e0
0E05,60
0E06,00
0E07,00
0E08,00
0E09,00
0E0A,00
0E0B,00
0E0C,00
0E0D,07
0E0E,ce
0E0F,38
0E10,0f
0E11,d8
0E12,1f
0E13,ff
0E14,80
0E15,00
0E16,00
0E17,00
0E18,00
0E19,00
0E1A,78
0E1B,1f
0E1C,ff
0E1D,ff
0E1E,ff
0E1F,ff
0E20,ff
0E21,ff
0E22,ff
0E23,ff
0E24,e0
0E25,c0
0E26,00
0E27,00
0E28,00
0E29,00
0E2A,00
0E2B,00
0E2C,00
0E2D,1f
0E2E,cf
0E2F,3d
0E30,80
0E31,00
0E32,0f
0E33,ff
0E34,c0
0E35,00
0E36,00
0E37,00
0E38,00
0E39,00
0E3A,3c
0E3B,1f
0E3C,ff
0E3D,ff
0E3E,ff
0E3F,ff
0E40,ff
0E41,ff
0E42,ff
0E43,ff
0E44,e0
0E45,c0
0E46,00
0E47,0c
0E48,00
0E49,00
0E4A,00
0E4B,00
0E4C,00
0E4D,7f
0E4E,ef
0E4F,3f
0E50,80
0E51,00
0E52,07
0E53,ff
0E54,e0
0E55,00
0E56,00
0E57,00
0E58,00
0E59,00
0E5A,1e
0E5B,0f
0E5C,ff
0E5D,ff
0E5E,ff
0E5F,ff
0E60,ff
0E61,ff
0E62,ff
0E63,ff
0E64,c0
0E65,80
0E66,00
0E67,f0
0E68,00
0E69,00
0E6A,00
0E6B,00
0E6C,02
0E6D,3d
0E6E,e7
0E6F,1f
0E70,80
0E71,00
0E72,03
0E73,ff
0E74,f0
0E75,00
0E76,00
0E77,00
0E78,00
0E79,00
0E7A,1e
0E7B,0f
0E7C,ff
0E7D,ff
0E7E,ff
0E7F,ff
0E80,ff
0E81,ff
0E82,ff
0E83,ff
0E84,c0
0E85,80
0E86,0f
0E87,80
0E88,00
0E89,00
0E8A,00
0E8B,00
0E8C,0f
0E8D,38
0E8E,e7
0E8F,9e
0E90,00
0E91,00
0E92,01
0E93,ff
0E94,f8
0E95,00
0E96,00
0E97,00
0E98,00
0E99,00
0E9A,1e
0E9B,0f
0E9C,ff
0E9D,ff
0E9E,ff
0E9F,ff
0EA0,ff
0EA1,ff
0EA2,ff
0EA3,ff
0EA4,c0
0EA5,00
0EA6,fc
0EA7,00
0EA8,00
0EA9,00
0EAA,00
0EAB,00
0EAC,8f
0EAD,38
0EAE,f3
0EAF,9e
0EB0,00
0EB1,00
0EB2,01
0EB3,ff
0EB4,fe
0EB5,00
0EB6,00
0EB7,00
0EB8,00
0EB9,00
0EBA,0e
0EBB,0f
0EBC,ff
0EBD,ff
0EBE,ff
0EBF,ff
0EC0,ff
0EC1,ff
0EC2,ff
0EC3,ff
0EC4,c0
0EC5,03
0EC6,e0
0EC7,00
0EC8,00
0EC9,00
0ECA,00
0ECB,07
0ECC,8f
0ECD,1c
0ECE,f3
0ECF,8e
0ED0,00
0ED1,00
0ED2,00
0ED3,ff
0ED4,ff
0ED5,e0
0ED6,00
0ED7,00
0ED8,00
0ED9,00
0EDA,06
0EDB,0f
0EDC,ff
0EDD,ff
0EDE,ff
0EDF,ff
0EE0,ff
0EE1,ff
0EE2,ff
0EE3,ff
0EE4,c0
0EE5,07
0EE6,80
0EE7,00
0EE8,00
0EE9,00
0EEA,00
0EEB,07
0EEC,87
0EED,9d
0EEE,e3
0EEF,ce
0EF0,20
0EF1,00
0EF2,00
0EF3,7f
0EF4,ff
0EF5,ff
0EF6,ff
0EF7,f8
0EF8,00
0EF9,00
0EFA,02
0EFB,0f
0EFC,ff
0EFD,ff
0EFE,ff
0EFF,ff
0F00,ff
0F01,ff
0F02,ff
0F03,ff
0F04,80
0F05,07
0F06,00
0F07,00
0F08,00
0F09,00
0F0A,03
0F0B,83
0F0C,c7
0F0D,9f
0F0E,e1
0F0F,cf
0F10,e1
0F11,fe
0F12,00
0F13,7f
0F14,ff
0F15,ff
0F16,ff
0F17,e0
0F18,00
0F19,00
0F1A,00
0F1B,0f
0F1C,ff
0F1D,ff
0F1E,ff
0F1F,ff
0F20,ff
0F21,ff
0F22,ff
0F23,ff
0F24,80
0F25,06
0F26,00
0F27,00
0F28,00
0F29,00
0F2A,0f
0F2B,83
0F2C,c7
0F2D,8f
0F2E,f9
0F2F,e7
0F30,e0
0F31,ff
0F32,80
0F33,3f
0F34,ff
0F35,ff
0F36,fe
0F37,00
0F38,00
0F39,03
0F3A,e0
0F3B,0f
0F3C,ff
0F3D,ff
0F3E,ff
0F3F,ff
0F40,ff
0F41,ff
0F42,ff
0F43,ff
0F44,80
0F45,04
0F46,00
0F47,00
0F48,00
0F49,1e
0F4A,0f
0F4B,c3
0F4C,e3
0F4D,cf
0F4E,f9
0F4F,e7
0F50,e0
0F51,00
0F52,e0
0F53,3f
0F54,ff
0F55,ff
0F56,f0
0F57,00
0F58,00
0F59,1f
0F5A,e0
0F5B,0f
0F5C,ff
0F5D,ff
0F5E,ff
0F5F,ff
0F60,ff
0F61,ff
0F62,ff
0F63,ff
0F64,80
0F65,0c
0F66,00
0F67,00
0F68,00
0F69,ff
0F6A,0f
0F6B,c1
0F6C,e3
0F6D,cf
0F6E,3c
0F6F,e7
0F70,e0
0F71,00
0F72,00
0F73,1f
0F74,ff
0F75,ff
0F76,80
0F77,00
0F78,00
0F79,ff
0F7A,f0
0F7B,0f
0F7C,ff
0F7D,ff
0F7E,ff
0F7F,ff
0F80,ff
0F81,ff
0F82,ff
0F83,ff
0F84,00
0F85,00
0F86,00
0F87,00
0F88,03
0F89,fc
0F8A,0f
0F8B,e1
0F8C,e3
0F8D,c7
0F8E,1c
0F8F,f3
0F90,c0
0F91,00
0F92,00
0F93,0f
0F94,ff
0F95,f8
0F96,00
0F97,07
0F98,e1
0F99,ff
0F9A,f8
0F9B,0f
0F9C,ff
0F9D,ff
0F9E,ff
0F9F,ff
0FA0,ff
0FA1,ff
0FA2,ff
0FA3,ff
0FA4,00
0FA5,00
0FA6,00
0FA7,00
0FA8,0f
0FA9,c0
0FAA,0f
0FAB,f1
0FAC,f1
0FAD,e7
0FAE,1c
0FAF,f3
0FB0,00
0FB1,00
0FB2,00
0FB3,07
0FB4,ff
0FB5,c0
0FB6,00
0FB7,1f
0FB8,e1
0FB9,ff
0FBA,fc
0FBB,1f
0FBC,ff
0FBD,ff
0FBE,ff
0FBF,ff
0FC0,ff
0FC1,ff
0FC2,ff
0FC3,ff
0FC4,00
0FC5,00
0FC6,00
0FC7,00
0FC8,3f
0FC9,00
0FCA,0e
0FCB,f0
0FCC,f1
0FCD,e7
0FCE,9e
0FCF,70
0FD0,00
0FD1,00
0FD2,00
0FD3,01
0FD4,ff
0FD5,00
0FD6,00
0FD7,ff
0FD8,e3
0FD9,ff
0FDA,fe
0FDB,1f
0FDC,ff
0FDD,ff
0FDE,ff
0FDF,ff
0FE0,ff
0FE1,ff
0FE2,ff
0FE3,ff
0FE4,00
0FE5,00
0FE6,00
0FE7,00
0FE8,7e
0FE9,00
0FEA,0e
0FEB,78
0FEC,f1
0FED,e3
0FEE,9e
0FEF,00
0FF0,00
0FF1,00
0FF2,00
0FF3,00
0FF4,7e
0FF5,00
0FF6,07
0FF7,ff
0FF8,c3
0FF9,ff
0FFA,ff
0FFB,0f
0FFC,ff
0FFD,ff
0FFE,ff
0FFF,ff
1000,ff
1001,ff
1002,ff
1003,ff
1004,00
1005,00
1006,00
1007,01
1008,f8
1009,00
100A,0e
100B,78
100C,78
100D,f3
100E,fc
100F,00
1010,00
1011,00
1012,00
1013,00
1014,38
1015,00
1016,3f
1017,ff
1018,c7
1019,ff
101A,ff
101B,87
101C,ff
101D,ff
101E,ff
101F,ff
1020,ff
1021,ff
1022,ff
1023,f0
1024,00
1025,00
1026,00
1027,07
1028,e0
1029,00
102A,06
102B,3c
102C,78
102D,f3
102E,c0
102F,00
1030,00
1031,00
1032,01
1033,e0
1034,30
1035,00
1036,ff
1037,ff
1038,8f
1039,ff
103A,ff
103B,83
103C,ff
103D,ff
103E,ff
103F,ff
1040,ff
1041,ff
1042,ff
1043,80
1044,00
1045,00
1046,00
1047,1f
1048,c0
1049,00
104A,06
104B,3c
104C,7f
104D,f0
104E,00
104F,00
1050,00
1051,00
1052,00
1053,70
1054,20
1055,07
1056,ff
1057,ff
1058,0f
1059,bf
105A,ff
105B,c1
105C,ff
105D,ff
105E,ff
105F,ff
1060,ff
1061,ff
1062,fc
1063,00
1064,00
1065,00
1066,00
1067,7f
1068,00
1069,00
106A,03
106B,7e
106C,3f
106D,e0
106E,00
106F,00
1070,00
1071,00
1072,00
1073,10
1074,00
1075,0f
1076,ff
1077,fe
1078,1f
1079,3f
107A,ff
107B,e0
107C,ff
107D,ff
107E,ff
107F,ff
1080,ff
1081,ff
1082,f8
1083,02
1084,00
1085,00
1086,00
1087,fc
1088,00
1089,00
108A,03
108B,ff
108C,3f
108D,80
108E,00
108F,00
1090,00
1091,00
1092,00
1093,10
1094,00
1095,1f
1096,ff
1097,fc
1098,3e
1099,7f
109A,ff
109B,f0
109C,7f
109D,ff
109E,ff
109F,ff
10A0,ff
10A1,ff
10A2,e0
10A3,0f
10A4,00
10A5,00
10A6,01
10A7,f8
10A8,00
10A9,00
10AA,01
10AB,ff
10AC,1c
10AD,00
10AE,00
10AF,00
10B0,00
10B1,00
10B2,00
10B3,10
10B4,00
10B5,3f
10B6,ff
10B7,f0
10B8,3c
10B9,7f
10BA,ff
10BB,f0
10BC,7f
10BD,ff
10BE,ff
10BF,ff
10C0,ff
10C1,ff
10C2,80
10C3,1f
10C4,00
10C5,00
10C6,03
10C7,e0
10C8,00
10C9,00
10CA,01
10CB,ff
10CC,8c
10CD,00
10CE,00
10CF,00
10D0,00
10D1,00
10D2,00
10D3,00
10D4,00
10D5,7f
10D6,ff
10D7,e0
10D8,f8
10D9,ff
10DA,ff
10DB,f8
10DC,3f
10DD,ff
10DE,ff
10DF,ff
10E0,ff
10E1,ff
10E2,03
10E3,9f
10E4,00
10E5,00
10E6,07
10E7,c0
10E8,00
10E9,03
10EA,00
10EB,87
10EC,80
10ED,00
10EE,00
10EF,00
10F0,00
10F1,00
10F2,00
10F3,00
10F4,00
10F5,ff
10F6,ff
10F7,c7
10F8,f0
10F9,ff
10FA,ff
10FB,fc
10FC,1f
10FD,ff
10FE,ff
10FF,ff
1100,ff
1101,fe
1102,07
1103,9f
1104,00
1105,00
1106,1f
1107,80
1108,00
1109,07
110A,00
110B,04
110C,00
110D,00
110E,00
110F,00
1110,00
1111,00
1112,0e
1113,00
1114,01
1115,ff
1116,ff
1117,1f
1118,e1
1119,ff
111A,ff
111B,fc
111C,0f
111D,ff
111E,ff
111F,ff
1120,ff
1121,fc
1122,1f
1123,9f
1124,00
1125,00
1126,1f
1127,00
1128,00
1129,0e
112A,00
112B,00
112C,00
112D,00
112E,00
112F,00
1130,00
1131,00
1132,7e
1133,00
1134,03
1135,ff
1136,fe
1137,ff
1138,81
1139,ff
113A,ff
113B,fe
113C,0f
113D,ff
113E,ff
113F,ff
1140,ff
1141,f8
1142,3f
1143,9f
1144,00
1145,00
1146,0f
1147,00
1148,00
1149,3c
114A,00
114B,00
114C,00
114D,00
114E,00
114F,00
1150,00
1151,01
1152,fe
1153,00
1154,07
1155,ff
1156,ff
1157,ff
1158,03
1159,ff
115A,ff
115B,fe
115C,0f
115D,ff
115E,ff
115F,ff
1160,ff
1161,f0
1162,7f
1163,9f
1164,00
1165,00
1166,06
1167,00
1168,00
1169,7c
116A,00
116B,00
116C,00
116D,00
116E,00
116F,00
1170,00
1171,03
1172,f8
1173,00
1174,07
1175,ff
1176,ff
1177,fe
1178,03
1179,ff
117A,ff
117B,fe
117C,0f
117D,ff
117E,ff
117F,ff
1180,ff
1181,e0
1182,ff
1183,9f
1184,00
1185,40
1186,0c
1187,00
1188,00
1189,f0
118A,03
118B,00
118C,00
118D,00
118E,3c
118F,00
1190,1f
1191,03
1192,20
1193,00
1194,0f
1195,ff
1196,ff
1197,fe
1198,07
1199,ff
119A,ff
119B,fe
119C,0f
119D,ff
119E,ff
119F,ff
11A0,ff
11A1,c1
11A2,ff
11A3,9f
11A4,00
11A5,60
11A6,00
11A7,00
11A8,01
11A9,e0
11AA,03
11AB,00
11AC,00
11AD,00
11AE,3f
11AF,01
11B0,ff
11B1,03
11B2,20
11B3,00
11B4,0f
11B5,ff
11B6,ff
11B7,fc
11B8,07
11B9,ef
11BA,ff
11BB,fe
11BC,0f
11BD,ff
11BE,ff
11BF,ff
11C0,ff
11C1,83
11C2,ff
11C3,9f
11C4,00
11C5,70
11C6,00
11C7,00
11C8,03
11C9,c0
11CA,03
11CB,ff
11CC,f8
11CD,00
11CE,7f
11CF,01
11D0,ff
11D1,03
11D2,40
11D3,00
11D4,8f
11D5,ff
11D6,ff
11D7,7c
11D8,0f
11D9,0f
11DA,ff
11DB,fe
11DC,0f
11DD,ff
11DE,ff
11DF,ff
11E0,ff
11E1,87
11E2,ff
11E3,9f
11E4,00
11E5,78
11E6,00
11E7,00
11E8,07
11E9,80
11EA,03
11EB,ff
11EC,fe
11ED,00
11EE,0e
11EF,01
11F0,fe
11F1,02
11F2,40
11F3,01
11F4,cf
11F5,ff
11F6,fe
11F7,18
11F8,08
11F9,1f
11FA,ff
11FB,fe
11FC,0f
11FD,ff
11FE,ff
11FF,ff
1200,ff
1201,07
1202,ff
1203,9f
1204,00
1205,78
1206,80
1207,00
1208,1f
1209,00
120A,03
120B,ff
120C,ff
120D,80
120E,00
120F,03
1210,fe
1211,00
1212,00
1213,01
1214,cf
1215,ff
1216,fc
1217,00
1218,00
1219,1f
121A,ff
121B,fe
121C,0f
121D,ff
121E,ff
121F,ff
1220,fe
1221,0f
1222,ff
1223,9f
1224,00
1225,78
1226,80
1227,00
1228,3e
1229,00
122A,01
122B,ff
122C,ff
122D,e0
122E,00
122F,01
1230,f0
1231,00
1232,00
1233,01
1234,ff
1235,ff
1236,f0
1237,00
1238,00
1239,3f
123A,ff
123B,fe
123C,0f
123D,ff
123E,ff
123F,ff
1240,fe
1241,1f
1242,ff
1243,9f
1244,00
1245,78
1246,80
1247,00
1248,7c
1249,00
124A,01
124B,ff
124C,ff
124D,f8
124E,00
124F,00
1250,00
1251,00
1252,00
1253,01
1254,ff
1255,ff
1256,e0
1257,00
1258,00
1259,7f
125A,ff
125B,fe
125C,0f
125D,ff
125E,ff
125F,ff
1260,fc
1261,1f
1262,ff
1263,9f
1264,00
1265,78
1266,80
1267,00
1268,78
1269,00
126A,01
126B,cf
126C,e0
126D,7e
126E,00
126F,00
1270,00
1271,00
1272,00
1273,07
1274,ff
1275,ff
1276,c0
1277,00
1278,00
1279,7f
127A,ff
127B,fe
127C,0f
127D,ff
127E,ff
127F,ff
1280,fc
1281,1f
1282,ff
1283,9f
1284,00
1285,78
1286,80
1287,00
1288,f0
1289,00
128A,00
128B,c3
128C,e0
128D,3f
128E,80
128F,00
1290,00
1291,00
1292,00
1293,1f
1294,ff
1295,ff
1296,80
1297,00
1298,00
1299,7e
129A,3f
129B,fe
129C,0f
129D,ff
129E,ff
129F,ff
12A0,f8
12A1,3f
12A2,ff
12A3,9f
12A4,00
12A5,78
12A6,c0
12A7,01
12A8,e0
12A9,00
12AA,00
12AB,03
12AC,f0
12AD,1f
12AE,c0
12AF,00
12B0,00
12B1,00
12B2,00
12B3,3f
12B4,ff
12B5,ff
12B6,00
12B7,60
12B8,00
12B9,00
12BA,7f
12BB,fe
12BC,0f
12BD,ff
12BE,ff
12BF,ff
12C0,f8
12C1,3f
12C2,ff
12C3,9f
12C4,00
12C5,78
12C6,f8
12C7,03
12C8,c0
12C9,00
12CA,00
12CB,03
12CC,e0
12CD,03
12CE,c0
12CF,00
12D0,00
12D1,00
12D2,00
12D3,7f
12D4,c0
12D5,00
12D6,00
12D7,f0
12D8,00
12D9,01
12DA,ff
12DB,fc
12DC,0f
12DD,ff
12DE,ff
12DF,ff
12E0,f8
12E1,3f
12E2,ff
12E3,9f
12E4,00
12E5,78
12E6,fe
12E7,03
12E8,80
12E9,00
12EA,00
12EB,01
12EC,00
12ED,00
12EE,20
12EF,1e
12F0,00
12F1,00
12F2,00
12F3,ff
12F4,c0
12F5,00
12F6,00
12F7,38
12F8,00
12F9,07
12FA,ff
12FB,e0
12FC,0f
12FD,ff
12FE,ff
12FF,ff
1300,f0
1301,7f
1302,ff
1303,9f
1304,00
1305,78
1306,ff
1307,01
1308,00
1309,00
130A,00
130B,00
130C,00
130D,00
130E,00
130F,00
1310,00
1311,00
1312,00
1313,ff
1314,c0
1315,00
1316,00
1317,1c
1318,00
1319,1f
131A,ff
131B,80
131C,0f
131D,ff
131E,ff
131F,ff
1320,f0
1321,7f
1322,ff
1323,9f
1324,00
1325,78
1326,ff
1327,80
1328,00
1329,00
132A,00
132B,00
132C,00
132D,00
132E,00
132F,00
1330,00
1331,00
